2[um],2.25[um],2.5[um]
6.69865467854206E-12,8.38611710801180E-12,1.02658411756660E-11
6.77954760834336E-12,8.47779339417126E-12,1.03638705576746E-11
6.86166746010081E-12,8.56775183911387E-12,1.04617091976815E-11
6.93639459649256E-12,8.64918014227195E-12,1.05547813183376E-11
7.01297830549129E-12,8.74419534203305E-12,1.06475978040398E-11
7.09184798623238E-12,8.82982666393422E-12,1.07435176729325E-11
7.17377291362382E-12,8.91467459555431E-12,1.08392766546849E-11
7.25649478276819E-12,9.00479979926459E-12,1.09354365175841E-11
7.34040968117474E-12,9.08995519228895E-12,1.10334520781186E-11
7.42623172198161E-12,9.18216581549016E-12,1.11321253843389E-11
7.51402174178827E-12,9.27621521798107E-12,1.12335104372706E-11
7.60195463330231E-12,9.37146916783039E-12,1.13348416206262E-11
7.69205265649386E-12,9.46825248122047E-12,1.14384968551745E-11
7.78356549576272E-12,9.56633645634071E-12,1.15433531178344E-11
7.87631631345207E-12,9.66574569592450E-12,1.16491871417734E-11
7.97094622416366E-12,9.76659499870572E-12,1.17567789976648E-11
8.06708271291123E-12,9.86889149722179E-12,1.18656584065837E-11
8.16489079879074E-12,9.97268090571698E-12,1.19759150005903E-11
8.26441800944219E-12,1.00780026883243E-11,1.20875776849644E-11
8.36571341233280E-12,1.01848975276856E-11,1.22006775050086E-11
8.46882738563794E-12,1.02934070669027E-11,1.23152471239227E-11
8.57381147171265E-12,1.04035737390598E-11,1.24313204454058E-11
8.68071828921557E-12,1.05154406588465E-11,1.25489323427928E-11
8.78960148680313E-12,1.06290515581563E-11,1.26681184666406E-11
8.90051572619001E-12,1.07444507527477E-11,1.27889151101500E-11
9.01351668585728E-12,1.08616831307203E-11,1.29113591171973E-11
9.12866107917538E-12,1.09807941562308E-11,1.30354878217639E-11
9.24600668248969E-12,1.11018298837272E-11,1.31613390104479E-11
9.36561236999199E-12,1.12248369793331E-11,1.32889509019233E-11
9.48753815311523E-12,1.13498627470029E-11,1.34183621387756E-11
9.61184522283068E-12,1.14769551577180E-11,1.35496117883243E-11
9.73859599368944E-12,1.16061628805426E-11,1.36827393499450E-11
9.86785414873039E-12,1.17375353146882E-11,1.38177847669913E-11
9.99968468453463E-12,1.18711226219997E-11,1.39547884419501E-11
1.01341539556412E-11,1.20069757594707E-11,1.40937912538074E-11
1.02713297171747E-11,1.21451465115102E-11,1.42348345768593E-11
1.04112811637235E-11,1.22856875217971E-11,1.43779603004044E-11
1.05540789644119E-11,1.24286523246098E-11,1.45232108489184E-11
1.06997953575659E-11,1.25740953755703E-11,1.46706292023953E-11
1.08485057681251E-11,1.27220720817590E-11,1.48202589166495E-11
1.10003252023278E-11,1.28726388312017E-11,1.49721441433896E-11
1.11552047960573E-11,1.30258530216949E-11,1.51263296499687E-11
1.13133518321154E-11,1.31817730889928E-11,1.52828608386977E-11
1.14748046362700E-11,1.33404585343147E-11,1.54417837656505E-11
1.16396441216601E-11,1.35019699511959E-11,1.56031451588998E-11
1.18079549438083E-11,1.36663690516301E-11,1.57669924361187E-11
1.19798234397085E-11,1.38337186914867E-11,1.59333737214998E-11
1.21553377949161E-11,1.40040828951765E-11,1.61023378619244E-11
1.23345881383327E-11,1.41775268795165E-11,1.62739344423368E-11
1.25176666006940E-11,1.43541170767602E-11,1.64482138002596E-11
1.27046673612181E-11,1.45339211567675E-11,1.66252270393983E-11
1.28956866901250E-11,1.47170080483103E-11,1.68050260422882E-11
1.30908229897787E-11,1.49034479595256E-11,1.69876634819428E-11
1.32901768357822E-11,1.50933123975839E-11,1.71731928324846E-11
1.34938510190286E-11,1.52866741876947E-11,1.73616683787574E-11
1.37019505897535E-11,1.54836074916616E-11,1.75531452249557E-11
1.39145829048551E-11,1.56841878262589E-11,1.77476793023453E-11
1.41318576800474E-11,1.58884920818903E-11,1.79453273761986E-11
1.43538870487862E-11,1.60965985420458E-11,1.81461470521355E-11
1.45807856303153E-11,1.63085869042938E-11,1.83501967821243E-11
1.48126706096408E-11,1.65245383037137E-11,1.85575358704907E-11
1.50496618326866E-11,1.67445353398362E-11,1.87682244803610E-11
1.52918819203693E-11,1.69686621084274E-11,1.89823236410739E-11
1.55394564057646E-11,1.71970042395967E-11,1.91998952572161E-11
1.57925138989360E-11,1.74296489439949E-11,1.94210021200097E-11
1.60511862843361E-11,1.76666850690239E-11,1.96457079219462E-11
1.63156089559312E-11,1.79082031672441E-11,1.98740772756280E-11
1.65859210952995E-11,1.81542955792502E-11,2.01061757379275E-11
1.68622659979428E-11,1.84050565335277E-11,2.03420698406389E-11
1.71447914528054E-11,1.86605822658136E-11,2.05818271289460E-11
1.74336501796633E-11,1.89209711606794E-11,2.08255162090084E-11
1.77290003283283E-11,1.91863239177797E-11,2.10732068061683E-11
1.80310060428916E-11,1.94567437454363E-11,2.13249698351418E-11
1.83398380931126E-11,1.97323365839426E-11,2.15808774837709E-11
1.86556745737886E-11,2.00132113605666E-11,2.18410033116465E-11
1.89787016715412E-11,2.02994802783620E-11,2.21054223651364E-11
1.93091144967546E-11,2.05912591397639E-11,2.23742113099074E-11
1.96471179766813E-11,2.08886677063664E-11,2.26474485824164E-11
1.99929278038831E-11,2.11918300952318E-11,2.29252145611509E-11
2.03467714323378E-11,2.15008752106000E-11,2.32075917580970E-11
2.07088891116109E-11,2.18159372114551E-11,2.34946650321301E-11
2.10795349478491E-11,2.21371560117608E-11,2.37865218228292E-11
2.14589779788592E-11,2.24646778126819E-11,2.40832524067415E-11
2.18475032490159E-11,2.27986556609836E-11,2.43849501738037E-11
2.22454128688843E-11,2.31392500322294E-11,2.46917119246667E-11
2.26530270437386E-11,2.34866294322330E-11,2.50036381874079E-11
2.30706850548397E-11,2.38409710137198E-11,2.53208335526220E-11
2.34987461774081E-11,2.42024611969161E-11,2.56434070228334E-11
2.39375905202725E-11,2.45712962952104E-11,2.59714723809908E-11
2.43876197717529E-11,2.49476831328767E-11,2.63051485654630E-11
2.48492578401636E-11,2.53318396517940E-11,2.66445600604013E-11
2.53229513757779E-11,2.57239954965375E-11,2.69898372859877E-11
2.58091701665096E-11,2.61243925772751E-11,2.73411170039932E-11
2.63084073988968E-11,2.65332855899980E-11,2.76985427116720E-11
2.68211797800687E-11,2.69509425064061E-11,2.80622650443090E-11
2.73480275174530E-11,2.73776450255491E-11,2.84324421695574E-11
2.78895141578848E-11,2.78136889567522E-11,2.88092401678341E-11
2.84462262859184E-11,2.82593845573052E-11,2.91928334229855E-11
2.90187730864688E-11,2.87150568334442E-11,2.95834049650487E-11
2.96077857814087E-11,2.91810457516741E-11,2.99811468399030E-11
3.02139169394381E-11,2.96577064115116E-11,3.03862604291304E-11
3.08378396818046E-11,3.01454091587170E-11,3.07989567715114E-11
3.14802467787986E-11,3.06445396475078E-11,3.12194568595277E-11
3.21418496635527E-11,3.11554988370772E-11,3.16479919210086E-11
3.28233773648743E-11,3.16787029461584E-11,3.20848036793879E-11
3.35255753765781E-11,3.22145833918194E-11,3.25301445990187E-11
3.42492044745727E-11,3.27635866516990E-11,3.29842781412895E-11
3.49950394980458E-11,3.33261741153665E-11,3.34474789640056E-11
3.57638681055515E-11,3.39028219517389E-11,3.39200331506672E-11
3.65564895169585E-11,3.44940209229569E-11,3.44022384548206E-11
3.73737132657002E-11,3.51002762085929E-11,3.48944045084818E-11
